"id","operation_id","article_id","amount","time","week_number","type"
9119,13135,49,"-1.00","2022-01-06 16:09:25.068461","1",0
9120,13136,47,"-1.00","2022-01-06 20:23:58.399948","1",0
9123,13141,49,"-1.00","2022-01-07 12:18:24.793688","1",0
9149,13190,49,"-1.00","2022-01-13 17:08:43.588035","2",0
9154,13195,49,"-1.00","2022-01-17 10:53:55.982915","3",0
9158,13198,49,"-1.00","2022-01-17 14:35:02.325883","3",0
9162,13206,30,"-1.00","2022-01-20 14:03:11.625742","3",0
9166,13211,30,"-1.00","2022-01-21 17:53:25.107113","3",0
9185,13231,30,"-1.00","2022-01-25 10:00:54.755562","4",0
9188,13236,76,"-1.00","2022-01-25 12:01:22.842748","4",0
9215,13272,76,"-1.00","2022-02-01 09:39:19.467862","5",0
9225,13288,76,"-1.00","2022-02-02 11:58:43.620351","5",0
9229,13292,48,"-1.00","2022-02-02 12:11:32.85423","5",0
9230,13294,48,"-1.00","2022-02-02 12:13:57.974851","5",0
9255,13326,49,"-1.00","2022-02-04 10:31:37.69805","5",0
9271,13340,30,"-1.00","2022-02-04 11:24:19.81317","5",0
9300,13361,49,"-1.00","2022-02-04 13:46:05.029367","5",0
9313,13383,49,"-1.00","2022-02-07 13:38:06.085094","6",0
9322,13394,30,"-1.00","2022-02-07 16:39:35.341692","6",0
9328,13401,49,"-1.00","2022-02-07 18:06:35.927013","6",0
9335,13407,49,"-1.00","2022-02-07 18:55:25.116434","6",0
9343,13412,30,"-1.00","2022-02-07 19:09:25.556019","6",0
9348,13416,49,"-1.00","2022-02-07 19:52:00.181693","6",0
9364,13430,49,"-1.00","2022-02-07 20:39:22.335866","6",0
9366,13432,76,"-1.00","2022-02-07 20:40:05.179803","6",0
9378,13449,30,"-1.00","2022-02-08 06:09:48.403938","6",0
9386,13462,49,"-1.00","2022-02-08 16:33:59.646742","6",0
9388,13463,76,"-1.00","2022-02-08 16:35:13.008499","6",0
9486,13548,30,"-1.00","2022-02-09 15:50:39.236899","6",0
9651,13740,48,"-1.00","2022-02-09 17:19:08.738803","6",0
9685,13770,47,"-1.00","2022-02-09 17:38:37.259434","6",0
9799,13881,30,"-1.00","2022-02-09 18:45:57.842128","6",0
9800,13883,48,"-1.00","2022-02-09 18:46:44.789351","6",0
9818,13905,49,"-1.00","2022-02-09 18:58:51.321403","6",0
9827,13919,47,"-1.00","2022-02-09 19:04:24.161507","6",0
9931,14058,48,"-1.00","2022-02-09 20:41:43.977798","6",0
9961,14093,48,"-1.00","2022-02-11 13:35:30.805804","6",0
9968,14100,48,"-1.00","2022-02-13 12:08:41.656525","6",0
10015,14160,49,"-1.00","2022-02-14 15:48:16.879892","7",0
10041,14191,30,"-1.00","2022-02-14 16:42:08.114743","7",0
10122,14281,49,"-1.00","2022-02-14 18:00:34.32885","7",0
10175,14358,49,"-1.00","2022-02-14 18:40:07.407122","7",0
10215,14404,49,"-1.00","2022-02-14 19:05:58.002698","7",0
10261,14479,48,"-1.00","2022-02-14 19:42:26.794065","7",0
10350,14610,30,"-1.00","2022-02-15 11:39:04.704085","7",0
10355,14618,49,"-1.00","2022-02-15 17:15:29.837876","7",0
10371,14643,76,"-1.00","2022-02-16 12:52:24.078122","7",0
10502,14784,49,"-1.00","2022-02-16 16:32:15.661397","7",0
10775,15079,49,"-1.00","2022-02-16 19:00:53.173348","7",0
10806,15117,49,"-1.00","2022-02-16 19:13:06.158455","7",0
10859,15176,49,"-1.00","2022-02-16 19:42:12.309416","7",0
10870,15192,30,"-1.00","2022-02-16 19:47:00.734209","7",0
10949,15323,48,"-1.00","2022-02-16 21:01:57.808303","7",0
11008,15378,49,"-1.00","2022-02-17 16:41:22.997745","7",0
11059,15428,49,"-1.00","2022-02-21 14:56:43.764513","8",0
11060,15428,76,"-1.00","2022-02-21 14:56:43.764513","8",0
11160,15574,30,"-1.00","2022-02-21 16:51:08.695023","8",0
11234,15669,30,"-1.00","2022-02-21 18:05:19.715784","8",0
11242,15683,49,"-1.00","2022-02-21 18:15:57.438592","8",0
11344,15799,47,"-1.00","2022-02-21 19:06:58.650532","8",0
11424,15902,30,"-2.00","2022-02-21 19:54:28.523932","8",0
11451,15938,49,"-1.00","2022-02-21 20:14:15.401745","8",0
11473,15978,48,"-1.00","2022-02-21 20:52:27.773174","8",0
11488,15997,92,"-1.00","2022-02-22 15:56:44.08564","8",0
11506,16022,48,"-1.00","2022-02-23 12:48:16.486725","8",0
11508,16024,76,"-1.00","2022-02-23 12:56:32.890078","8",0
11525,16045,49,"-1.00","2022-02-23 14:31:13.773353","8",0
11665,16189,30,"-1.00","2022-02-23 16:33:50.708193","8",0
11799,16339,49,"-1.00","2022-02-23 18:10:16.64434","8",0
11842,16387,49,"-1.00","2022-02-23 18:28:38.201594","8",0
11867,16417,47,"-1.00","2022-02-23 18:41:42.824417","8",0
11892,16437,49,"-2.00","2022-02-23 18:52:51.739145","8",0
12008,16565,49,"-1.00","2022-02-23 19:50:52.569291","8",0
12015,16574,49,"-2.00","2022-02-23 19:56:50.23996","8",0
12016,16574,48,"-1.00","2022-02-23 19:56:50.23996","8",0
12042,16608,48,"-1.00","2022-02-23 20:13:25.202287","8",0
12048,16619,47,"-1.00","2022-02-23 20:16:08.693186","8",0
12063,16640,48,"-2.00","2022-02-23 20:27:40.77615","8",0
12090,16681,48,"-1.00","2022-02-24 12:22:11.08124","8",0
12091,16683,49,"-1.00","2022-02-24 13:45:12.582312","8",0
12093,16686,48,"-1.00","2022-02-24 15:20:55.369208","8",0
12095,16688,49,"-1.00","2022-02-24 15:21:46.30072","8",0
12158,16766,42,"-1.00","2022-02-25 16:38:49.929523","8",0
12177,16791,49,"-1.00","2022-02-25 17:04:22.05807","8",0
12224,16839,49,"-1.00","2022-02-25 17:33:33.938441","8",0
12259,16895,49,"-1.00","2022-02-25 18:19:30.392615","8",0
12269,16905,49,"-1.00","2022-02-25 18:23:41.304567","8",0
12347,17000,49,"-1.00","2022-02-25 19:17:47.427754","8",0
12348,17000,92,"-1.00","2022-02-25 19:17:47.427754","8",0
12379,17049,76,"-1.00","2022-02-25 19:44:01.672882","8",0
12432,17127,42,"-1.00","2022-02-25 21:47:16.028595","8",0
12588,17289,76,"-1.00","2022-02-28 18:06:57.516451","9",0
12615,17325,92,"-1.00","2022-02-28 18:34:50.067166","9",0
12626,17333,92,"-1.00","2022-02-28 18:39:58.277011","9",0
12655,17358,49,"-1.00","2022-02-28 19:04:58.566999","9",0
12689,17398,92,"-1.00","2022-02-28 19:45:24.689323","9",0
12731,17455,48,"-1.00","2022-02-28 20:38:09.541062","9",0
12744,17476,49,"-1.00","2022-03-01 15:26:24.33602","9",0
13159,18024,92,"-1.00","2022-03-02 18:41:43.243002","9",0
13204,18074,42,"-1.00","2022-03-02 19:07:44.753708","9",0
13319,18230,49,"-1.00","2022-03-02 20:07:24.182647","9",0
13326,18242,49,"-1.00","2022-03-02 20:12:23.663932","9",0
13327,18244,76,"-1.00","2022-03-02 20:13:05.665616","9",0
13336,18261,49,"-1.00","2022-03-02 20:20:50.96466","9",0
13337,18261,92,"-1.00","2022-03-02 20:20:50.96466","9",0
13338,18261,42,"-1.00","2022-03-02 20:20:50.96466","9",0
13342,18266,42,"-1.00","2022-03-02 20:23:59.67168","9",0
13373,18330,42,"-1.00","2022-03-03 09:35:47.823114","9",0
13377,18338,42,"-1.00","2022-03-03 12:27:08.566081","9",0
13390,18356,42,"-1.00","2022-03-03 18:32:20.047931","9",0
13417,18386,49,"-1.00","2022-03-04 15:07:16.100324","9",0
13427,18401,92,"-1.00","2022-03-04 17:05:33.062202","9",0
13432,18409,49,"-1.00","2022-03-04 19:52:50.531813","9",0
13434,18413,49,"-1.00","2022-03-06 18:14:40.959736","9",0
13438,18417,48,"-1.00","2022-03-07 07:55:51.668015","10",0
13446,18428,76,"-1.00","2022-03-07 13:59:46.186937","10",0
13514,18510,42,"-2.00","2022-03-07 17:36:03.489668","10",0
13515,18512,42,"-1.00","2022-03-07 17:36:22.009189","10",0
13537,18542,48,"-1.00","2022-03-07 18:09:24.604211","10",0
13616,18624,92,"-1.00","2022-03-07 19:18:55.623945","10",0
13617,18626,49,"-1.00","2022-03-07 19:20:45.249624","10",0
13619,18628,92,"-1.00","2022-03-07 19:22:13.236488","10",0
13626,18642,49,"-1.00","2022-03-07 19:31:41.722391","10",0
13627,18644,49,"-1.00","2022-03-07 19:32:16.883259","10",0
13639,18664,49,"-1.00","2022-03-07 19:56:36.305573","10",0
13645,18674,42,"-2.00","2022-03-07 20:09:41.154542","10",0
13651,18680,49,"-1.00","2022-03-07 20:16:45.212139","10",0
13683,18717,49,"-1.00","2022-03-08 15:46:12.479038","10",0
13684,18717,76,"-1.00","2022-03-08 15:46:12.479038","10",0
13903,18935,49,"-1.00","2022-03-09 17:01:59.690272","10",0
14002,19062,48,"-1.00","2022-03-09 18:00:33.432376","10",0
14116,19177,42,"-1.00","2022-03-09 19:02:23.498478","10",0
14159,19229,92,"-2.00","2022-03-09 19:28:18.875889","10",0
14170,19243,49,"-1.00","2022-03-09 19:35:26.25217","10",0
14171,19243,92,"-1.00","2022-03-09 19:35:26.25217","10",0
14172,19243,42,"-1.00","2022-03-09 19:35:26.25217","10",0
14181,19250,47,"-1.00","2022-03-09 19:42:48.618447","10",0
14184,19256,49,"-2.00","2022-03-09 19:45:45.559733","10",0
14193,19270,49,"-1.00","2022-03-09 19:52:22.608271","10",0
14208,19296,92,"-1.00","2022-03-09 19:58:20.908624","10",0
14209,19296,49,"-1.00","2022-03-09 19:58:20.908624","10",0
14242,19356,48,"-2.00","2022-03-09 20:57:53.612182","10",0
14250,19371,49,"-1.00","2022-03-10 13:14:34.66964","10",0
14266,19396,48,"-1.00","2022-03-10 18:09:02.140832","10",0
14268,19399,42,"-1.00","2022-03-10 18:28:36.455632","10",0
14269,19400,42,"-1.00","2022-03-10 19:03:16.007144","10",0
14275,19408,49,"-1.00","2022-03-10 20:42:16.686665","10",0
14276,19408,42,"-1.00","2022-03-10 20:42:16.686665","10",0
14281,19414,48,"-1.00","2022-03-11 15:32:41.202656","10",0
14286,19421,76,"-1.00","2022-03-13 18:28:34.996824","10",0
14287,19423,76,"-1.00","2022-03-13 18:29:20.071352","10",0
14295,19432,49,"-1.00","2022-03-14 06:37:57.714407","11",0
14307,19445,48,"-1.00","2022-03-14 11:57:27.088721","11",0
14310,19450,48,"-1.00","2022-03-14 12:25:17.858638","11",0
14426,19579,49,"-1.00","2022-03-14 17:46:40.691151","11",0
14518,19689,92,"-1.00","2022-03-14 20:19:29.968644","11",0
14558,19741,42,"-1.00","2022-03-15 15:54:38.512418","11",0
14570,19752,76,"-1.00","2022-03-15 16:55:29.134058","11",0
14571,19752,49,"-1.00","2022-03-15 16:55:29.134058","11",0
14580,19763,48,"-1.00","2022-03-15 17:50:35.519623","11",0
14609,19793,76,"-1.00","2022-03-16 12:50:44.811586","11",0
14877,20109,49,"-1.00","2022-03-16 18:31:53.856732","11",0
14883,20121,92,"-1.00","2022-03-16 18:37:10.398264","11",0
15020,20280,47,"-1.00","2022-03-16 19:41:12.79004","11",0
15031,20290,49,"-1.00","2022-03-16 19:44:55.559406","11",0
15045,20307,48,"-2.00","2022-03-16 19:49:59.76904","11",0
15104,20380,49,"-1.00","2022-03-16 20:28:36.485505","11",0
15138,20435,76,"-1.00","2022-03-17 15:14:54.37237","11",0
15177,20477,42,"-1.00","2022-03-19 13:54:32.946181","11",0
15185,20488,49,"-1.00","2022-03-20 07:29:53.69004","11",0
15189,20494,92,"-1.00","2022-03-20 10:33:47.42892","11",0
15196,20506,42,"-1.00","2022-03-20 13:44:32.878213","11",0
15198,20506,76,"-1.00","2022-03-20 13:44:32.878213","11",0
15201,20508,48,"-1.00","2022-03-20 14:07:12.634349","11",0
15202,20510,49,"-1.00","2022-03-20 14:53:38.395705","11",0
15204,20513,48,"-1.00","2022-03-20 14:58:17.456747","11",0
15232,20556,49,"-1.00","2022-03-21 13:04:47.746138","12",0
15234,20559,49,"-1.00","2022-03-21 13:11:26.845068","12",0
15236,20560,49,"-1.00","2022-03-21 13:11:26.974721","12",0
15242,20572,42,"-1.00","2022-03-21 13:46:30.640269","12",0
15267,20613,42,"-1.00","2022-03-21 16:26:38.493164","12",0
15283,20640,42,"-1.00","2022-03-21 17:53:00.8751","12",0
15291,20650,92,"-1.00","2022-03-21 18:24:06.060934","12",0
15298,20660,42,"-1.00","2022-03-21 19:03:58.50527","12",0
15299,20662,42,"-1.00","2022-03-21 19:07:26.622917","12",0
15305,20670,42,"-1.00","2022-03-21 19:15:51.581429","12",0
15318,20690,49,"-1.00","2022-03-21 19:46:30.554473","12",0
15321,20692,42,"-1.00","2022-03-21 20:00:14.710944","12",0
15324,20694,42,"-1.00","2022-03-21 20:03:05.356269","12",0
15337,20715,49,"-1.00","2022-03-22 10:26:02.673638","12",0
15367,20754,48,"-1.00","2022-03-22 14:26:35.090709","12",0
15379,20770,48,"-1.00","2022-03-22 14:56:41.764129","12",0
15383,20774,76,"-1.00","2022-03-22 15:58:08.223534","12",0
15385,20776,48,"-1.00","2022-03-22 16:15:34.666271","12",0
15389,20782,42,"-1.00","2022-03-22 16:43:33.64858","12",0
15397,20787,76,"-1.00","2022-03-23 08:30:38.299705","12",0
15404,20796,42,"-1.00","2022-03-23 10:02:54.412499","12",0
15641,21050,92,"-2.00","2022-03-23 17:48:17.602591","12",0
15648,21056,49,"-1.00","2022-03-23 17:52:29.509228","12",0
15650,21058,49,"-1.00","2022-03-23 17:54:37.857568","12",0
15731,21156,49,"-1.00","2022-03-23 18:47:59.440504","12",0
15745,21172,49,"-1.00","2022-03-23 18:58:14.107489","12",0
15747,21174,49,"-1.00","2022-03-23 18:59:20.344706","12",0
15762,21196,49,"-1.00","2022-03-23 19:13:20.686907","12",0
15800,21252,49,"-1.00","2022-03-23 19:34:40.28685","12",0
15804,21259,49,"-1.00","2022-03-23 19:40:09.602222","12",0
15821,21277,49,"-1.00","2022-03-23 19:48:00.340971","12",0
15829,21289,48,"-1.00","2022-03-23 19:55:33.587313","12",0
15830,21291,76,"-1.00","2022-03-23 19:55:51.319296","12",0
15956,21446,48,"-1.00","2022-03-24 18:54:41.689111","12",0
15957,21447,49,"-1.00","2022-03-24 19:40:58.441074","12",0
15958,21447,48,"-1.00","2022-03-24 19:40:58.441074","12",0
15961,21448,49,"-1.00","2022-03-24 20:31:32.85383","12",0
15975,21473,48,"-1.00","2022-03-25 15:39:51.177448","12",0
15985,21490,48,"-1.00","2022-03-26 16:31:03.959422","12",0
16010,21526,49,"-1.00","2022-03-27 15:16:11.259882","12",0
16015,21532,49,"-1.00","2022-03-27 17:07:11.889612","12",0
16021,21536,76,"-1.00","2022-03-27 17:19:51.828577","12",0
16037,21560,48,"-1.00","2022-03-27 19:28:55.360377","12",0
16068,21599,49,"-1.00","2022-03-29 08:07:31.012761","13",0
16179,21732,48,"-1.00","2022-03-29 17:16:30.263349","13",0
16353,21901,49,"-1.00","2022-03-30 15:27:24.101205","13",0
16461,22012,49,"-1.00","2022-03-30 16:30:01.79818","13",0
16525,22099,48,"-1.00","2022-03-30 17:13:45.535436","13",0
16533,22113,49,"-1.00","2022-03-30 17:20:34.875107","13",0
16538,22119,49,"-1.00","2022-03-30 17:23:33.829721","13",0
16545,22126,49,"-1.00","2022-03-30 17:27:04.103153","13",0
16549,22132,47,"-1.00","2022-03-30 17:31:52.744862","13",0
16550,22132,92,"-1.00","2022-03-30 17:31:52.744862","13",0
16552,22134,76,"-1.00","2022-03-30 17:32:15.126671","13",0
16580,22178,48,"-1.00","2022-03-30 17:57:18.068475","13",0
16586,22184,92,"-1.00","2022-03-30 17:58:47.557698","13",0
16603,22207,49,"-1.00","2022-03-30 18:07:43.932334","13",0
16611,22221,49,"-1.00","2022-03-30 18:18:24.9744","13",0
16626,22243,92,"-1.00","2022-03-30 18:31:29.684884","13",0
16648,22274,92,"-1.00","2022-03-30 18:54:46.086265","13",0
16663,22300,49,"-1.00","2022-03-30 19:04:17.465501","13",0
16676,22320,48,"-1.00","2022-03-30 19:14:19.237961","13",0
16696,22356,92,"-1.00","2022-03-30 19:36:47.231737","13",0
16731,22411,49,"-1.00","2022-04-13 12:21:32.956985","15",0
16875,22573,49,"-1.00","2022-04-13 15:26:55.063612","15",0
16923,22623,49,"-1.00","2022-04-13 16:03:58.742074","15",0
16926,22627,49,"-1.00","2022-04-13 16:16:01.629131","15",0
16927,22627,48,"-1.00","2022-04-13 16:16:01.629131","15",0
17059,22790,48,"-2.00","2022-04-13 18:04:02.922991","15",0
17064,22798,49,"-1.00","2022-04-13 18:07:41.895268","15",0
17065,22800,48,"-1.00","2022-04-13 18:08:27.318496","15",0
17067,22804,92,"-1.00","2022-04-13 18:14:04.049052","15",0
17103,22846,49,"-1.00","2022-04-13 18:34:20.116332","15",0
17149,22898,92,"-1.00","2022-04-13 18:58:02.555003","15",0
17172,22926,92,"-1.00","2022-04-13 19:17:21.916965","15",0
17186,22950,49,"-1.00","2022-04-13 19:28:08.261731","15",0
17204,22980,92,"-1.00","2022-04-13 19:44:13.862193","15",0
17208,22988,92,"-1.00","2022-04-13 19:51:09.124192","15",0
17226,23010,49,"-1.00","2022-04-19 13:36:42.759413","16",0
17332,23133,49,"-1.00","2022-04-20 15:31:26.723107","16",0
17382,23175,48,"-1.00","2022-04-20 16:05:07.710303","16",0
17410,23208,48,"-1.00","2022-04-20 16:35:29.760499","16",0
17419,23223,49,"-1.00","2022-04-20 16:41:32.196717","16",0
17434,23248,92,"-1.00","2022-04-20 16:56:18.943785","16",0
17518,23352,49,"-1.00","2022-04-20 17:49:15.130787","16",0
17539,23368,49,"-1.00","2022-04-20 17:58:14.36975","16",0
17549,23374,49,"-1.00","2022-04-20 18:01:51.587661","16",0
17550,23374,47,"-1.00","2022-04-20 18:01:51.587661","16",0
17559,23382,49,"-1.00","2022-04-20 18:04:42.640892","16",0
17560,23384,49,"-1.00","2022-04-20 18:05:03.527686","16",0
17575,23404,49,"-2.00","2022-04-20 18:12:37.189755","16",0
17586,23412,47,"-1.00","2022-04-20 18:16:55.018699","16",0
17597,23434,48,"-1.00","2022-04-20 18:25:29.823542","16",0
17653,23505,47,"-1.00","2022-04-20 19:09:37.225825","16",0
17700,23576,48,"-2.00","2022-04-20 19:52:04.760154","16",0
17706,23583,76,"-1.00","2022-04-21 09:33:05.90853","16",0
17707,23583,92,"-1.00","2022-04-21 09:33:05.90853","16",0
17710,23589,92,"-1.00","2022-04-21 12:07:03.535877","16",0
17747,23639,49,"-1.00","2022-04-22 12:35:05.100871","16",0
17781,23689,49,"-1.00","2022-04-26 08:00:45.102867","17",0
18027,23954,48,"-1.00","2022-04-27 15:33:14.873427","17",0
18059,23993,49,"-1.00","2022-04-27 16:00:42.300638","17",0
18076,24011,48,"-1.00","2022-04-27 16:21:18.010564","17",0
18132,24083,49,"-1.00","2022-04-27 17:07:15.01362","17",0
18300,24271,92,"-1.00","2022-04-27 18:51:56.240691","17",0
18343,24349,48,"-1.00","2022-04-27 19:41:20.091598","17",0
18359,24366,76,"-1.00","2022-04-28 11:08:24.502048","17",0
18383,24405,48,"-1.00","2022-04-29 06:16:58.897309","17",0
18433,24466,76,"-1.00","2022-04-30 08:54:24.844908","17",0
18652,24706,49,"-1.00","2022-04-30 13:41:20.685538","17",0
18785,24869,49,"-1.00","2022-04-30 15:27:36.668441","17",0
18791,24877,49,"-1.00","2022-04-30 15:30:53.833166","17",0
18898,24999,48,"-1.00","2022-04-30 16:25:48.191561","17",0
18899,25001,48,"-1.00","2022-04-30 16:26:23.93959","17",0
18911,25020,49,"-1.00","2022-04-30 16:34:50.594203","17",0
19001,25126,49,"-1.00","2022-04-30 17:18:04.89307","17",0
19002,25126,47,"-1.00","2022-04-30 17:18:04.89307","17",0
19011,25135,49,"-1.00","2022-04-30 17:22:48.672121","17",0
19052,25189,92,"-1.00","2022-04-30 17:44:28.645212","17",0
19054,25190,49,"-1.00","2022-04-30 17:45:08.976552","17",0
19059,25194,76,"-1.00","2022-04-30 17:47:09.358665","17",0
19064,25196,76,"-1.00","2022-04-30 17:49:54.68625","17",0
19113,25242,76,"-1.00","2022-04-30 18:23:42.862263","17",0
19115,25244,48,"-1.00","2022-04-30 18:25:13.987612","17",0
19159,25281,49,"-1.00","2022-04-30 18:49:40.968206","17",0
19174,25294,92,"-1.00","2022-04-30 19:00:01.97727","17",0
19228,25358,48,"-1.00","2022-04-30 19:45:04.550054","17",0
19278,25436,76,"-1.00","2022-05-03 18:57:33.32195","18",0
19298,25463,49,"-1.00","2022-05-04 12:58:18.278","18",0
19456,25632,49,"-1.00","2022-05-04 16:33:31.300614","18",0
19524,25710,48,"-1.00","2022-05-04 17:15:44.821433","18",0
19547,25731,92,"-1.00","2022-05-04 17:26:13.131092","18",0
19586,25774,48,"-1.00","2022-05-04 17:52:31.051341","18",0
19587,25774,49,"-1.00","2022-05-04 17:52:31.051341","18",0
19624,25814,48,"-1.00","2022-05-04 18:19:40.048563","18",0
19639,25828,48,"-1.00","2022-05-04 18:25:37.225657","18",0
19702,25896,92,"-1.00","2022-05-04 19:05:45.200932","18",0
