"id","operation_id","article_id","amount","time","week_number","type"
19703,25898,49,"-1.00","2022-05-04 19:06:11.310136","18",0
19716,25915,49,"-1.00","2022-05-04 19:14:20.966124","18",0
19728,25932,48,"-3.00","2022-05-04 19:24:05.395502","18",0
19737,25949,47,"-1.00","2022-05-04 19:43:04.025841","18",0
19785,26003,49,"-1.00","2022-05-06 16:54:15.805133","18",0
19795,26018,49,"-1.00","2022-05-08 14:33:35.896249","18",0
19797,26019,49,"-1.00","2022-05-08 15:18:45.640222","18",0
19801,26026,76,"-1.00","2022-05-08 17:41:11.035664","18",0
19850,26102,48,"-1.00","2022-05-10 11:52:55.194148","19",0
19856,26112,49,"-1.00","2022-05-10 12:19:42.123475","19",0
19883,26158,76,"-1.00","2022-05-12 12:12:19.263781","19",0
19892,26170,48,"-1.00","2022-05-12 17:10:22.006484","19",0
19931,26223,48,"-1.00","2022-05-17 11:46:14.210102","20",0
19941,26233,92,"-1.00","2022-05-17 14:06:16.98385","20",0
19942,26235,76,"-1.00","2022-05-17 14:19:14.951166","20",0
19967,26265,76,"-1.00","2022-05-18 14:22:00.955247","20",0
19978,26282,76,"-1.00","2022-05-19 10:46:43.316751","20",0
19981,26287,48,"-1.00","2022-05-19 13:26:18.284049","20",0
19999,26313,76,"-1.00","2022-05-23 14:49:11.625415","21",0
20024,26351,92,"-1.00","2022-05-24 15:24:27.58513","21",0
20027,26355,92,"-2.00","2022-05-24 19:53:21.449938","21",0
20041,26376,48,"-1.00","2022-05-26 08:24:27.445505","21",0
20050,26382,76,"-1.00","2022-05-26 10:13:36.504638","21",0
20051,26382,48,"-1.00","2022-05-26 10:13:36.504638","21",0
20063,26398,48,"-1.00","2022-05-26 13:56:57.602579","21",0
20192,26507,92,"-1.00","2022-05-26 17:14:25.727481","21",0
20233,26552,92,"-1.00","2022-05-26 18:11:42.903241","21",0
20266,26591,47,"-1.00","2022-05-26 19:14:24.047108","21",0
20613,27010,92,"-1.00","2022-05-27 18:36:49.236688","21",0
20614,27012,92,"-1.00","2022-05-27 18:37:36.394946","21",0
20616,27015,92,"-1.00","2022-05-27 18:38:53.793483","21",0
20621,27023,92,"-1.00","2022-05-27 18:50:50.80483","21",0
20624,27028,47,"-1.00","2022-05-27 18:53:46.194338","21",0
20655,27080,92,"-1.00","2022-05-27 19:32:29.860183","21",0
20712,27157,76,"-1.00","2022-05-31 13:29:02.157455","22",0
20720,27171,47,"-1.00","2022-05-31 17:05:33.869823","22",0
20742,27201,76,"-1.00","2022-06-01 11:46:40.726161","22",0
20943,27495,92,"-1.00","2022-06-10 13:34:09.715807","23",0
21016,27612,92,"-1.00","2022-06-10 14:51:54.335949","23",0
21087,27717,92,"-1.00","2022-06-10 15:37:21.97271","23",0
21291,27953,76,"-1.00","2022-06-10 17:40:33.475273","23",0
21318,27981,76,"-1.00","2022-06-10 17:56:35.01348","23",0
21353,28029,47,"-1.00","2022-06-10 18:21:04.179142","23",0
21524,28249,76,"-1.00","2022-06-14 07:33:26.673331","24",0
21533,28260,92,"-1.00","2022-06-14 16:41:11.873012","24",0
21538,28268,76,"-1.00","2022-06-16 07:32:44.558067","24",0
21554,28284,47,"-2.00","2022-06-17 18:28:14.705597","24",1
21567,28303,47,"-5.00","2022-06-21 14:44:47.242443","25",1
21648,28388,92,"-1.00","2022-06-24 14:30:56.051089","25",0
21652,28394,47,"-1.00","2022-06-24 16:36:24.847923","25",0
21661,28411,47,"-1.00","2022-06-24 17:50:29.025723","25",0
21723,28483,76,"-1.00","2022-06-29 14:53:53.888178","26",0
21905,28654,47,"-1.00","2022-06-29 17:45:47.606873","26",0
22016,28789,76,"-1.00","2022-06-29 19:43:11.100626","26",0
22120,28954,47,"-1.00","2022-07-08 19:38:43.827573","27",0
22121,28956,47,"-1.00","2022-07-08 19:45:24.062294","27",0
22152,28994,47,"-1.00","2022-07-21 18:28:09.680862","29",0
22210,29080,47,"-6.00","2022-08-30 13:48:48.474332","35",1
22212,29084,76,"-3.00","2022-08-30 17:43:15.258302","35",0
22325,29226,49,"-1.00","2022-09-13 18:07:16.566446","37",0
22360,29269,76,"-1.00","2022-09-14 17:53:49.103087","37",0
22568,29445,76,"-1.00","2022-09-15 16:41:08.001016","37",0
22580,29459,49,"-1.00","2022-09-15 16:59:20.030814","37",0
22605,29479,49,"-1.00","2022-09-15 17:28:16.008029","37",0
22606,29481,76,"-1.00","2022-09-15 17:28:50.779494","37",0
22614,29492,49,"-1.00","2022-09-15 17:53:09.850485","37",0
22616,29496,76,"-1.00","2022-09-15 18:01:17.675318","37",0
22620,29500,48,"-1.00","2022-09-15 18:05:32.620842","37",0
22634,29513,49,"-1.00","2022-09-15 18:15:06.512634","37",0
22635,29513,76,"-1.00","2022-09-15 18:15:06.512634","37",0
22645,29527,49,"-1.00","2022-09-15 18:48:44.083742","37",0
22648,29532,92,"-1.00","2022-09-15 18:56:31.432595","37",0
22679,29559,48,"-1.00","2022-09-15 19:52:14.404074","37",0
22680,29561,48,"-2.00","2022-09-15 19:53:14.531661","37",0
22864,29760,48,"-1.00","2022-09-16 13:54:10.603505","37",0
22865,29760,49,"-1.00","2022-09-16 13:54:10.603505","37",0
22870,29769,49,"-1.00","2022-09-16 14:28:57.108434","37",0
22877,29777,92,"-1.00","2022-09-16 14:46:42.982373","37",0
23104,30084,49,"-1.00","2022-09-16 19:23:48.579179","37",0
23121,30110,48,"-1.00","2022-09-17 13:14:29.411536","37",0
23152,30139,49,"-1.00","2022-09-17 15:17:18.127753","37",0
23157,30145,76,"-1.00","2022-09-17 15:20:49.042118","37",0
23159,30147,47,"-1.00","2022-09-17 15:21:40.873237","37",0
23162,30151,92,"-1.00","2022-09-17 15:22:38.700708","37",0
23205,30185,49,"-1.00","2022-09-17 15:48:00.220586","37",0
23210,30189,92,"-1.00","2022-09-17 15:50:44.525225","37",0
23216,30195,49,"-1.00","2022-09-17 15:56:54.605668","37",0
23229,30213,92,"-1.00","2022-09-17 16:14:29.464942","37",0
23237,30220,92,"-1.00","2022-09-17 16:19:11.4586","37",0
23269,30260,92,"-1.00","2022-09-17 17:08:31.309417","37",0
23381,30359,92,"-1.00","2022-09-17 19:56:27.434592","37",0
23480,30473,49,"-1.00","2022-09-18 15:34:38.365207","37",0
23481,30473,76,"-1.00","2022-09-18 15:34:38.365207","37",0
23500,30501,49,"-1.00","2022-09-19 13:57:36.004911","38",0
23505,30512,76,"-1.00","2022-09-19 14:11:40.6966","38",0
23561,30567,76,"-1.00","2022-09-20 09:04:45.751656","38",0
23580,30588,49,"-1.00","2022-09-20 11:52:44.953378","38",0
23679,30697,76,"-1.00","2022-09-21 15:39:21.251192","38",0
23989,31046,92,"-1.00","2022-09-22 16:14:24.66391","38",0
24068,31126,49,"-1.00","2022-09-22 16:57:21.840577","38",0
24121,31205,49,"-1.00","2022-09-22 17:46:24.539821","38",0
24125,31211,49,"-1.00","2022-09-22 17:50:47.691254","38",0
24141,31237,76,"-1.00","2022-09-22 18:03:53.154772","38",0
24151,31253,92,"-1.00","2022-09-22 18:10:18.114087","38",0
24187,31303,48,"-1.00","2022-09-22 18:32:05.011024","38",0
24205,31332,76,"-1.00","2022-09-22 18:55:27.385575","38",0
24223,31363,49,"-1.00","2022-09-22 19:21:45.350233","38",0
24248,31399,76,"-1.00","2022-09-23 11:47:09.78866","38",0
24249,31401,49,"-1.00","2022-09-23 11:47:54.05673","38",0
24312,31458,92,"-1.00","2022-09-26 14:53:51.576835","39",0
24338,31482,92,"-1.00","2022-09-26 18:51:09.000278","39",1
24340,31484,92,"-1.00","2022-09-26 19:07:20.056693","39",0
24341,31484,48,"-1.00","2022-09-26 19:07:20.056693","39",0
24394,31533,76,"-1.00","2022-09-27 18:11:20.033667","39",0
24720,31887,47,"-1.00","2022-09-28 17:33:48.360614","39",0
24818,31998,49,"-1.00","2022-09-28 18:31:59.383766","39",0
24833,32015,92,"-1.00","2022-09-28 18:49:52.10451","39",0
24851,32043,92,"-1.00","2022-09-28 19:07:13.4795","39",0
24903,32132,49,"-1.00","2022-09-29 16:12:58.762899","39",0
24904,32132,76,"-1.00","2022-09-29 16:12:58.762899","39",0
24913,32144,76,"-1.00","2022-09-30 06:59:00.16402","39",0
25001,32232,76,"-1.00","2022-10-03 13:40:32.240944","40",0
25029,32261,49,"-1.00","2022-10-03 14:08:38.254407","40",0
25464,32692,49,"-1.00","2022-10-03 18:13:17.156852","40",0
25541,32797,49,"-1.00","2022-10-03 19:07:46.289797","40",0
25549,32811,49,"-1.00","2022-10-03 19:15:44.341609","40",0
25551,32813,49,"-1.00","2022-10-03 19:17:11.256828","40",0
25564,32829,49,"-1.00","2022-10-03 19:22:13.522264","40",0
25574,32848,49,"-1.00","2022-10-03 19:28:02.813997","40",0
25581,32860,49,"-1.00","2022-10-03 19:35:16.726598","40",0
25584,32864,49,"-1.00","2022-10-03 19:37:11.181837","40",0
25590,32869,49,"-1.00","2022-10-04 08:37:12.744088","40",0
25594,32875,76,"-1.00","2022-10-04 11:41:42.109106","40",0
25601,32883,49,"-1.00","2022-10-04 16:24:04.354793","40",0
25623,32910,76,"-1.00","2022-10-05 11:27:14.991719","40",0
25717,33016,48,"-1.00","2022-10-05 15:24:16.950285","40",0
25862,33141,92,"-1.00","2022-10-05 16:27:32.36104","40",0
25884,33161,48,"-1.00","2022-10-05 16:36:59.561651","40",0
25979,33252,92,"-1.00","2022-10-05 17:16:04.958244","40",0
26000,33277,76,"-1.00","2022-10-05 17:27:04.775061","40",0
26002,33280,47,"-1.00","2022-10-05 17:29:50.748553","40",1
26045,33326,92,"-1.00","2022-10-05 17:54:57.728537","40",0
26087,33368,49,"-1.00","2022-10-05 18:18:41.424721","40",0
26098,33377,48,"-1.00","2022-10-05 18:22:37.331567","40",0
26116,33393,49,"-1.00","2022-10-05 18:34:53.246989","40",0
26124,33401,49,"-1.00","2022-10-05 18:37:23.418492","40",0
26131,33410,48,"-1.00","2022-10-05 18:40:03.853623","40",0
26145,33424,49,"-1.00","2022-10-05 18:46:50.046153","40",0
26188,33469,47,"-1.00","2022-10-05 19:07:14.15422","40",0
26217,33496,92,"-1.00","2022-10-05 19:23:34.271005","40",0
26223,33504,49,"-1.00","2022-10-05 19:26:51.527088","40",0
26236,33518,48,"-1.00","2022-10-05 19:31:26.328072","40",0
26304,33585,49,"-1.00","2022-10-06 15:46:32.818282","40",0
26336,33618,49,"-1.00","2022-10-07 13:11:13.596666","40",0
26338,33622,49,"-1.00","2022-10-07 13:13:54.056316","40",0
26340,33624,76,"-1.00","2022-10-07 13:17:25.307671","40",0
26343,33626,49,"-1.00","2022-10-07 13:20:42.844702","40",0
26345,33629,49,"-1.00","2022-10-07 13:43:38.685523","40",0
26346,33631,49,"-1.00","2022-10-07 13:55:54.643897","40",0
26348,33635,49,"-1.00","2022-10-07 13:57:28.392835","40",0
26359,33655,47,"-1.00","2022-10-07 14:10:04.352477","40",0
26360,33657,49,"-1.00","2022-10-07 14:27:56.760226","40",0
26375,33680,49,"-1.00","2022-10-07 15:27:17.155519","40",0
26393,33704,48,"-1.00","2022-10-07 15:39:32.881553","40",0
26435,33754,49,"-1.00","2022-10-07 16:02:09.807562","40",0
26501,33833,49,"-1.00","2022-10-07 17:16:51.654538","40",0
26627,34024,76,"-1.00","2022-10-07 22:07:02.491405","40",0
26684,34088,92,"-1.00","2022-10-08 13:22:14.003786","40",0
26689,34098,49,"-1.00","2022-10-08 13:50:29.688306","40",0
26695,34102,49,"-1.00","2022-10-08 13:57:47.131731","40",0
26698,34105,49,"-1.00","2022-10-08 14:12:29.251154","40",0
26703,34112,49,"-1.00","2022-10-08 14:20:44.336044","40",0
26705,34114,49,"-1.00","2022-10-08 14:23:08.240557","40",0
26748,34180,92,"-1.00","2022-10-08 17:55:45.553544","40",0
26762,34201,76,"-1.00","2022-10-09 07:42:47.226474","40",0
26770,34211,92,"-1.00","2022-10-09 09:07:20.35727","40",0
26771,34213,49,"-1.00","2022-10-09 09:21:54.73766","40",0
26775,34217,49,"-1.00","2022-10-09 09:26:04.080226","40",0
26790,34243,49,"-1.00","2022-10-09 12:40:23.923762","40",0
26802,34254,49,"-1.00","2022-10-09 13:39:35.98946","40",0
26816,34272,92,"-1.00","2022-10-09 14:42:49.298758","40",0
26821,34279,49,"-1.00","2022-10-09 15:18:47.539537","40",0
26830,34288,92,"-1.00","2022-10-09 16:53:07.910813","40",0
27124,34574,49,"-1.00","2022-10-10 16:45:18.131359","41",0
27183,34636,47,"-1.00","2022-10-10 17:22:21.783397","41",0
27212,34672,48,"-1.00","2022-10-10 17:39:47.926561","41",0
27226,34692,49,"-1.00","2022-10-10 17:54:13.531482","41",0
27239,34708,49,"-1.00","2022-10-10 18:10:02.552963","41",0
27295,34801,49,"-1.00","2022-10-10 19:17:17.982268","41",0
27318,34840,48,"-1.00","2022-10-11 08:59:58.831091","41",0
27324,34847,49,"-1.00","2022-10-11 10:35:09.37217","41",0
27334,34863,76,"-1.00","2022-10-11 17:42:59.799554","41",0
27555,35068,48,"-1.00","2022-10-12 15:44:44.529825","41",0
27657,35145,49,"-1.00","2022-10-12 16:28:29.008183","41",0
27697,35208,49,"-1.00","2022-10-12 17:01:20.067881","41",0
27710,35226,49,"-1.00","2022-10-12 17:10:26.809325","41",0
27725,35252,49,"-1.00","2022-10-12 17:20:41.540841","41",0
27733,35264,49,"-1.00","2022-10-12 17:26:57.74976","41",0
27736,35267,48,"-1.00","2022-10-12 17:29:43.308772","41",0
27740,35275,49,"-2.00","2022-10-12 17:33:04.903802","41",0
27743,35281,48,"-1.00","2022-10-12 17:36:39.351399","41",0
27749,35289,92,"-1.00","2022-10-12 17:40:03.411286","41",0
27753,35293,92,"-1.00","2022-10-12 17:41:52.287637","41",0
27760,35305,49,"-1.00","2022-10-12 17:45:42.095951","41",0
27764,35309,49,"-1.00","2022-10-12 17:46:37.749753","41",0
27783,35341,49,"-1.00","2022-10-12 18:04:00.659793","41",0
27828,35414,49,"-1.00","2022-10-12 18:39:15.524175","41",0
27831,35416,48,"-1.00","2022-10-12 18:40:25.764956","41",0
27853,35447,49,"-1.00","2022-10-12 18:52:22.591997","41",0
27859,35451,48,"-1.00","2022-10-12 18:55:03.040787","41",0
27910,35533,49,"-1.00","2022-10-13 08:25:47.195473","41",0
27966,35609,49,"-1.00","2022-10-14 13:19:10.85594","41",0
27970,35615,49,"-1.00","2022-10-14 13:33:53.983239","41",0
27971,35617,49,"-1.00","2022-10-14 13:37:27.701279","41",0
27979,35628,49,"-1.00","2022-10-14 14:51:38.097883","41",0
27985,35637,49,"-1.00","2022-10-14 14:55:55.712682","41",0
28006,35670,47,"-1.00","2022-10-14 17:24:03.287821","41",0
28007,35670,48,"-1.00","2022-10-14 17:24:03.287821","41",0
28015,35685,47,"-1.00","2022-10-14 18:06:09.780524","41",1
28040,35732,47,"-1.00","2022-10-15 11:30:59.458898","41",0
28047,35742,49,"-1.00","2022-10-15 11:43:12.784648","41",0
28055,35757,48,"-1.00","2022-10-15 12:22:25.993527","41",0
28070,35785,49,"-1.00","2022-10-15 14:54:35.686656","41",0
28082,35806,49,"-1.00","2022-10-15 16:07:53.473085","41",0
28091,35821,49,"-1.00","2022-10-15 16:29:54.22525","41",0
28164,35921,49,"-1.00","2022-10-16 14:08:29.497347","41",0
28170,35932,49,"-1.00","2022-10-16 15:14:18.188509","41",0
28176,35939,49,"-1.00","2022-10-16 15:36:25.560759","41",0
28182,35949,49,"-1.00","2022-10-16 16:35:05.540532","41",0
28652,36434,49,"-1.00","2022-10-17 19:33:35.461621","42",0
28654,36436,49,"-1.00","2022-10-17 19:35:24.048498","42",0
28677,36462,48,"-1.00","2022-10-18 07:52:08.583308","42",0
28694,36486,49,"-1.00","2022-10-18 14:26:35.117422","42",0
28714,36504,49,"-1.00","2022-10-18 20:41:06.603683","42",0
28819,36608,49,"-1.00","2022-10-19 14:18:19.750116","42",0
28963,36751,49,"-1.00","2022-10-19 15:42:34.848087","42",0
28998,36782,49,"-1.00","2022-10-19 16:02:26.881455","42",0
29032,36817,48,"-1.00","2022-10-19 16:17:43.073733","42",0
29040,36820,48,"-1.00","2022-10-19 16:19:02.077885","42",0
29042,36822,48,"-1.00","2022-10-19 16:19:59.264611","42",0
29082,36874,76,"-1.00","2022-10-19 16:49:06.298358","42",0
29086,36879,48,"-1.00","2022-10-19 16:51:37.327496","42",0
29261,37094,49,"-1.00","2022-10-19 18:30:34.929674","42",0
29303,37143,48,"-1.00","2022-10-19 19:00:58.969267","42",0
29337,37170,92,"-1.00","2022-10-19 19:25:37.640991","42",0
29365,37194,76,"-1.00","2022-10-19 19:41:38.811247","42",0
29457,37295,76,"-1.00","2022-10-20 18:53:18.786041","42",0
29460,37299,48,"-1.00","2022-10-21 09:55:14.973208","42",0
29498,37347,48,"-1.00","2022-10-24 07:59:44.932646","43",0
29509,37368,47,"-1.00","2022-10-24 11:10:19.801158","43",0
29655,37508,49,"-1.00","2022-10-24 15:20:14.222046","43",0
29773,37621,49,"-1.00","2022-10-24 16:24:11.206204","43",0
29976,37836,76,"-1.00","2022-10-24 18:45:08.960991","43",0
30009,37892,49,"-1.00","2022-10-24 19:20:53.305998","43",0
30031,37925,49,"-1.00","2022-10-25 12:02:41.716471","43",0
30047,37944,48,"-1.00","2022-10-25 18:01:13.846957","43",0
30068,37969,49,"-1.00","2022-10-26 12:27:25.652193","43",0
30076,37982,49,"-1.00","2022-10-26 13:01:03.787857","43",0
30331,38208,76,"-1.00","2022-10-26 15:48:17.246199","43",0
30432,38331,76,"-1.00","2022-10-26 16:57:05.434063","43",0
30433,38331,48,"-1.00","2022-10-26 16:57:05.434063","43",0
30471,38388,92,"-1.00","2022-10-26 17:26:24.032651","43",0
30503,38417,49,"-1.00","2022-10-26 17:44:51.738518","43",0
30573,38487,76,"-1.00","2022-10-26 18:29:17.983699","43",0
30591,38509,92,"-1.00","2022-10-26 18:39:10.144489","43",0
30603,38525,92,"-1.00","2022-10-26 18:48:44.494812","43",0
30638,38575,48,"-1.00","2022-10-26 19:18:28.404245","43",0
30650,38595,47,"-1.00","2022-10-26 19:36:54.434675","43",0
30666,38611,48,"-1.00","2022-10-27 08:50:43.174908","43",0
30681,38631,48,"-1.00","2022-10-27 13:52:26.180708","43",0
30740,38694,47,"-1.00","2022-10-29 08:20:52.773181","43",0
30898,38848,49,"-1.00","2022-10-31 15:34:09.595177","44",0
31203,39139,49,"-1.00","2022-10-31 18:07:09.426841","44",0
31257,39193,48,"-1.00","2022-10-31 18:41:33.22842","44",0
31264,39203,49,"-1.00","2022-10-31 18:45:52.664767","44",0
31415,39358,92,"-1.00","2022-10-31 20:01:15.628317","44",0
31420,39364,47,"-1.00","2022-10-31 20:06:21.440897","44",0
31422,39368,48,"-2.00","2022-10-31 20:07:33.946419","44",0
31445,39404,48,"-1.00","2022-10-31 20:30:20.382152","44",0
31446,39404,92,"-1.00","2022-10-31 20:30:20.382152","44",0
31448,39409,49,"-2.00","2022-10-31 20:32:25.658262","44",0
31479,39457,49,"-1.00","2022-11-01 18:45:21.848626","44",0
31656,39610,48,"-1.00","2022-11-02 16:18:42.756254","44",0
31657,39610,47,"-1.00","2022-11-02 16:18:42.756254","44",0
31717,39678,48,"-1.00","2022-11-02 17:00:21.934743","44",0
31718,39678,92,"-1.00","2022-11-02 17:00:21.934743","44",0
31845,39827,49,"-1.00","2022-11-02 18:06:41.256971","44",0
31956,39945,76,"-1.00","2022-11-02 19:01:42.313912","44",0
32018,40041,48,"-1.00","2022-11-03 13:47:03.717346","44",0
32074,40116,48,"-1.00","2022-11-04 08:03:00.141733","44",0
32088,40127,49,"-1.00","2022-11-04 09:47:07.83551","44",0
32093,40135,49,"-1.00","2022-11-04 10:43:08.917043","44",0
32118,40158,49,"-1.00","2022-11-04 19:02:20.366146","44",1
32582,40683,49,"-2.00","2022-11-08 09:42:07.407256","45",0
32618,40731,76,"-1.00","2022-11-08 14:56:52.992479","45",0
32656,40766,92,"-1.00","2022-11-08 17:31:47.144676","45",0
32657,40766,76,"-1.00","2022-11-08 17:31:47.144676","45",0
32713,40829,48,"-1.00","2022-11-09 14:17:33.584117","45",0
32764,40912,76,"-1.00","2022-11-09 15:36:14.11915","45",0
32781,40943,92,"-1.00","2022-11-09 15:58:05.285651","45",0
32788,40954,76,"-1.00","2022-11-09 16:01:47.777451","45",0
32796,40964,92,"-1.00","2022-11-09 16:09:38.610163","45",0
32812,40990,47,"-1.00","2022-11-09 16:18:55.976449","45",0
32813,40990,92,"-2.00","2022-11-09 16:18:55.976449","45",0
32814,40990,76,"-1.00","2022-11-09 16:18:55.976449","45",0
32821,40999,47,"-1.00","2022-11-09 16:22:30.366655","45",0
32833,41021,92,"-1.00","2022-11-09 16:37:49.212996","45",0
32853,41056,92,"-1.00","2022-11-09 16:54:57.274312","45",0
32945,41185,48,"-1.00","2022-11-09 17:50:16.482839","45",0
32965,41205,48,"-1.00","2022-11-09 18:02:45.589197","45",0
